transaction_id,trans_group_en,procedure_name_en,instance_date,property_type_en,property_usage_en,reg_type_en,area_id,area_name_en,nearest_landmark_en,actual_worth
1-41-2010-6823,Mortgages,Mortgage Registration,4/11/2008,Villa,Residential,Existing Properties,352,Al Thanayah Fourth,Sports City Swimming Academy,645922
1-41-2010-6822,Sales,Sell,26-03-2007,Villa,Residential,Existing Properties,352,Al Thanayah Fourth,Sports City Swimming Academy,1351800
1-41-2010-6821,Mortgages,Lease to Own Registration,28-10-2010,Villa,Residential,Existing Properties,352,Al Thanayah Fourth,Sports City Swimming Academy,2314000
1-41-2010-6820,Sales,Sell,20-04-2014,Villa,Residential,Existing Properties,352,Al Thanayah Fourth,Sports City Swimming Academy,5150000
1-41-2010-6819,Sales,Lease to Own Registration,1/8/2007,Villa,Residential,Existing Properties,352,Al Thanayah Fourth,Sports City Swimming Academy,2400000
1-41-2010-6818,Mortgages,Mortgage Registration,4/10/2011,Villa,Residential,Existing Properties,352,Al Thanayah Fourth,Sports City Swimming Academy,1767685
1-41-2010-6817,Mortgages,Mortgage Registration,17-12-2008,Villa,Residential,Existing Properties,415,Al Barshaa South First,Motor City,750000
1-41-2010-6816,Sales,Sell,24-03-2010,Villa,Residential,Existing Properties,352,Al Thanayah Fourth,Sports City Swimming Academy,1693888
1-41-2010-6815,Sales,Sell,25-04-2019,Villa,Residential,Existing Properties,352,Al Thanayah Fourth,Sports City Swimming Academy,3750000
1-41-2010-6814,Sales,Sell,13-09-2021,Villa,Residential,Existing Properties,352,Al Thanayah Fourth,Sports City Swimming Academy,4600000
1-41-2010-6813,Sales,Sell,4/2/2021,Villa,Residential,Existing Properties,352,Al Thanayah Fourth,Sports City Swimming Academy,4950000
1-41-2010-6812,Gifts,Grant,4/7/2011,Villa,Residential,Existing Properties,352,Al Thanayah Fourth,Sports City Swimming Academy,1876500
1-41-2010-6811,Mortgages,Mortgage Registration,29-08-2013,Villa,Residential,Existing Properties,352,Al Thanayah Fourth,Sports City Swimming Academy,2000000
1-41-2010-6810,Mortgages,Mortgage Registration,4/10/2010,Villa,Residential,Existing Properties,351,Al Thanyah Third,Burj Al Arab,6276232
1-41-2010-6809,Mortgages,Modify Mortgage,3/1/2023,Villa,Residential,Existing Properties,352,Al Thanayah Fourth,Sports City Swimming Academy,3588694
1-41-2010-6808,Mortgages,Modify Mortgage,17-06-2010,Villa,Residential,Existing Properties,352,Al Thanayah Fourth,Sports City Swimming Academy,11000000
1-41-2010-6807,Gifts,Grant,7/11/2022,Land,Residential,Existing Properties,352,Al Thanayah Fourth,Sports City Swimming Academy,10780082
1-41-2010-6806,Mortgages,Modify Mortgage,22-08-2017,Villa,Residential,Existing Properties,352,Al Thanayah Fourth,Sports City Swimming Academy,25000000
1-41-2010-6805,Mortgages,Mortgage Registration,18-06-2017,Villa,Residential,Existing Properties,434,Wadi Al Safa 6,Motor City,2868750
1-41-2010-6804,Mortgages,Mortgage Registration,7/9/2008,Villa,Residential,Existing Properties,434,Wadi Al Safa 6,Motor City,2640000
1-41-2010-6803,Sales,Sell,26-10-2008,Villa,Residential,Existing Properties,434,Wadi Al Safa 6,Motor City,2191888
1-41-2010-6802,Sales,Sell,29-10-2009,Villa,Residential,Existing Properties,351,Al Thanyah Third,Burj Al Arab,6065888
1-41-2010-6801,Sales,Delayed Sell,21-10-2015,Land,Residential,Existing Properties,434,Wadi Al Safa 6,Motor City,7600000
1-41-2010-6800,Mortgages,Mortgage Registration,16-12-2021,Villa,Residential,Existing Properties,434,Wadi Al Safa 6,Motor City,4760540
1-41-2010-6799,Mortgages,Mortgage Registration,26-02-2009,Villa,Residential,Existing Properties,434,Wadi Al Safa 6,Motor City,3045000
1-41-2010-6798,Mortgages,Mortgage Registration,14-01-2014,Villa,Residential,Existing Properties,396,Al Khawaneej First,,750000
1-41-2010-6797,Sales,Sell,2/6/2010,Land,Residential,Existing Properties,352,Al Thanayah Fourth,Sports City Swimming Academy,24000000
1-41-2010-6796,Sales,Delayed Sell,12/7/2009,Land,Commercial,Existing Properties,285,Nad Al Shiba,,13055000
1-41-2010-6795,Sales,Sell,6/5/2010,Villa,Residential,Existing Properties,435,Al Hebiah Fourth,Sports City Swimming Academy,1850000
1-41-2010-6794,Sales,Sell,13-10-2011,Land,Residential,Existing Properties,352,Al Thanayah Fourth,Sports City Swimming Academy,1760520
1-41-2010-6793,Mortgages,Mortgage Registration,27-02-2013,Villa,Residential,Existing Properties,434,Wadi Al Safa 6,Motor City,5475000
1-41-2010-6792,Mortgages,Mortgage Registration,27-09-2020,Villa,Residential,Existing Properties,434,Wadi Al Safa 6,Motor City,2927358
1-41-2010-6791,Mortgages,Modify Mortgage,25-04-2018,Villa,Residential,Existing Properties,434,Wadi Al Safa 6,Motor City,5600000
1-41-2010-6790,Mortgages,Lease to Own Transfer,6/9/2010,Villa,Residential,Existing Properties,434,Wadi Al Safa 6,Global Village,3320469
1-41-2010-6789,Mortgages,Lease Finance Registration,4/4/2019,Villa,Residential,Existing Properties,434,Wadi Al Safa 6,Global Village,2785000
1-41-2010-6788,Mortgages,Mortgage Registration,10/5/2015,Villa,Residential,Existing Properties,434,Wadi Al Safa 6,Global Village,3783000
1-41-2010-6787,Mortgages,Mortgage Registration,21-03-2022,Villa,Residential,Existing Properties,434,Wadi Al Safa 6,Global Village,3998960
1-41-2010-6786,Mortgages,Mortgage Registration,25-05-2011,Villa,Residential,Existing Properties,434,Wadi Al Safa 6,Global Village,2960000
1-41-2010-6785,Mortgages,Mortgage Registration,25-06-2009,Villa,Residential,Existing Properties,434,Wadi Al Safa 6,Global Village,2660000
1-41-2010-6784,Mortgages,Mortgage Registration,27-04-2022,Villa,Residential,Existing Properties,434,Wadi Al Safa 6,Global Village,3712500
1-41-2010-6783,Mortgages,Mortgage Registration,31-10-2018,Villa,Residential,Existing Properties,434,Wadi Al Safa 6,Global Village,2100000
1-41-2010-6782,Mortgages,Mortgage Registration,7/2/2016,Villa,Residential,Existing Properties,434,Wadi Al Safa 6,Motor City,2541889
1-41-2010-6781,Mortgages,Mortgage Registration,4/9/2007,Villa,Residential,Existing Properties,434,Wadi Al Safa 6,Global Village,2558000
1-41-2010-6780,Sales,Sell,29-04-2008,Villa,Residential,Existing Properties,434,Wadi Al Safa 6,Motor City,2125888
1-41-2010-6779,Mortgages,Mortgage Registration,9/11/2015,Villa,Residential,Existing Properties,434,Wadi Al Safa 6,Motor City,3225000
1-41-2010-6778,Mortgages,Mortgage Registration,24-01-2007,Villa,Residential,Existing Properties,434,Wadi Al Safa 6,Global Village,2419910
1-41-2010-6777,Sales,Sell,17-09-2018,Villa,Residential,Existing Properties,434,Wadi Al Safa 6,Motor City,4100000
1-41-2010-6776,Mortgages,Mortgage Registration,14-05-2007,Villa,Residential,Existing Properties,410,Palm Jumeirah,Burj Al Arab,4900000
1-41-2010-6775,Sales,Sell,8/3/2018,Villa,Residential,Existing Properties,434,Wadi Al Safa 6,Motor City,3200000
1-41-2010-6774,Sales,Sell,29-04-2013,Villa,Residential,Existing Properties,351,Al Thanyah Third,Burj Al Arab,4505888
1-41-2010-6773,Sales,Delayed Sell,8/7/2009,Land,Commercial,Existing Properties,285,Nad Al Shiba,,10873115
1-41-2010-6772,Sales,Sell,27-06-2007,Villa,Residential,Existing Properties,232,Mirdif,Dubai International Airport,59616
1-41-2010-6771,Sales,Sell,20-08-2008,Villa,Residential,Existing Properties,410,Palm Jumeirah,Burj Al Arab,2600000
1-41-2010-6770,Sales,Sell,15-01-2008,Land,Multi-Use,Existing Properties,334,Al Jadaf,Dubai International Airport,11811918
1-41-2010-6769,Mortgages,Modify Mortgage,12/11/2017,Building,Multi-Use,Existing Properties,334,Al Jadaf,Dubai International Airport,28000000
1-41-2010-6768,Sales,Sell,26-08-2007,Land,Commercial,Existing Properties,334,Al Jadaf,Dubai International Airport,17005136
1-41-2010-6767,Sales,Sell,5/5/2010,Land,Commercial,Existing Properties,334,Al Jadaf,,41055000
1-41-2010-6766,Mortgages,Mortgage Registration,1/10/2009,Villa,Residential / Commercial,Existing Properties,307,Al Safouh First,Burj Al Arab,2978400
1-41-2010-6765,Sales,Sell,4/11/2008,Villa,Residential,Existing Properties,410,Palm Jumeirah,Burj Al Arab,2600000
1-41-2010-6764,Sales,Sell,23-09-2007,Villa,Residential,Existing Properties,410,Palm Jumeirah,Burj Al Arab,18543600
1-41-2010-6763,Sales,Sell,24-05-2010,Villa,Residential,Existing Properties,410,Palm Jumeirah,Burj Al Arab,9000000
1-41-2010-6762,Sales,Sell,26-09-2007,Land,Commercial,Existing Properties,232,Mirdif,,29510800
1-41-2010-6761,Sales,Sell,18-10-2012,Land,Residential / Commercial,Existing Properties,323,Al Qusais Industrial Fifth,Dubai International Airport,8221800
1-41-2010-6760,Sales,Sell,21-11-2007,Land,Commercial,Existing Properties,232,Mirdif,Dubai International Airport,12481000
1-41-2010-6759,Sales,Sell,29-12-2009,Land,Commercial,Existing Properties,232,Mirdif,Dubai International Airport,4822800
1-41-2010-6758,Sales,Sell,22-08-2021,Building,Residential,Existing Properties,232,Mirdif,Dubai International Airport,5925230
1-41-2010-6757,Gifts,Grant,23-06-2021,Villa,Residential,Existing Properties,410,Palm Jumeirah,Burj Al Arab,24000000
1-41-2010-6756,Sales,Sell,17-10-2017,Villa,Residential,Existing Properties,434,Wadi Al Safa 6,Motor City,4360000
1-41-2010-6755,Sales,Sell,10/11/2022,Building,Residential,Existing Properties,374,Um Al Sheif,Burj Al Arab,13000000
1-41-2010-6754,Mortgages,Lease Finance Modification,28-09-2022,Villa,Residential,Existing Properties,410,Palm Jumeirah,Burj Al Arab,5940000
1-41-2010-6753,Gifts,Grant,6/2/2008,Villa,Residential,Existing Properties,276,Al Bada,Burj Khalifa,2199991
1-41-2010-6752,Sales,Sell,15-10-2014,Building,Residential / Commercial,Existing Properties,297,Al Warqa First,Dubai International Airport,11670360
1-41-2010-6751,Sales,Sell,3/8/2008,Land,Other,Existing Properties,284,Jabal Ali,Expo 2020 Site,7029787
1-41-2010-6750,Sales,Sell,3/5/2009,Land,Other,Existing Properties,284,Jabal Ali,,5514531
1-41-2010-6749,Mortgages,Mortgage Registration,13-06-2012,Villa,Residential,Existing Properties,310,Al Twar Second,Dubai International Airport,750000
1-41-2010-6748,Sales,Sell,27-08-2008,Land,Commercial,Existing Properties,296,Al Ruwayyah,,1802030
1-41-2010-6747,Sales,Sell,15-10-2009,Land,Commercial,Existing Properties,285,Nad Al Shiba,,5808920
1-41-2010-6746,Sales,Sell,4/3/2008,Land,Commercial,Existing Properties,390,Burj Khalifa,,41095000
1-41-2010-6745,Sales,Sell,8/4/2008,Land,Commercial,Existing Properties,296,Al Ruwayyah,,768000
1-41-2010-6744,Sales,Sell,11/9/2008,Land,Commercial,Existing Properties,296,Al Ruwayyah,,2783634
1-41-2010-6743,Mortgages,Mortgage Registration,21-08-2014,Land,Residential,Existing Properties,395,Jabal Ali Industrial First,Expo 2020 Site,22500000
1-41-2010-6742,Sales,Sell,23-03-2008,Land,Residential,Existing Properties,395,Jabal Ali Industrial First,,27000000
1-41-2010-6741,Sales,Sell,24-06-2013,Villa,Residential,Existing Properties,351,Al Thanyah Third,Sports City Swimming Academy,5300000
1-41-2010-6740,Sales,Sell,18-08-2010,Villa,Residential,Existing Properties,351,Al Thanyah Third,Sports City Swimming Academy,3897744
1-41-2010-6739,Sales,Sell,6/8/2020,Villa,Residential,Existing Properties,351,Al Thanyah Third,Sports City Swimming Academy,3250000
1-41-2010-6738,Sales,Sell,31-08-2016,Villa,Residential,Existing Properties,351,Al Thanyah Third,Sports City Swimming Academy,4300000
1-41-2010-6737,Sales,Sell,4/4/2013,Villa,Residential,Existing Properties,351,Al Thanyah Third,Sports City Swimming Academy,5000000
1-41-2010-6736,Mortgages,Mortgage Registration,24-07-2018,Villa,Residential,Existing Properties,351,Al Thanyah Third,Sports City Swimming Academy,2990000
1-41-2010-6735,Gifts,Grant,14-08-2008,Building,Residential / Commercial,Existing Properties,323,Al Qusais Industrial Fifth,Dubai International Airport,25208750
1-41-2010-6734,Sales,Sell,20-04-2008,Land,Residential / Commercial,Existing Properties,334,Al Jadaf,Dubai International Airport,28874000
1-41-2010-6733,Sales,Sell,20-07-2008,Villa,Residential,Existing Properties,410,Palm Jumeirah,Burj Al Arab,4650000
1-41-2010-6732,Gifts,Grant,11/1/2018,Villa,Residential,Existing Properties,441,Al Barsha South Fourth,Sports City Swimming Academy,3000000
1-41-2010-6731,Sales,Sell,18-06-2018,Villa,Residential,Existing Properties,441,Al Barsha South Fourth,Sports City Swimming Academy,1365000
1-41-2010-6730,Gifts,Grant,18-09-2019,Land,Multi-Use,Existing Properties,441,Al Barsha South Fourth,Sports City Swimming Academy,11392511
1-41-2010-6729,Sales,Delayed Sell,14-12-2009,Building,Multi-Use,Existing Properties,441,Al Barsha South Fourth,Sports City Swimming Academy,8947600
1-41-2010-6728,Sales,Delayed Sell,7/10/2008,Villa,Residential,Existing Properties,441,Al Barsha South Fourth,Sports City Swimming Academy,3522900
1-41-2010-6727,Sales,Lease to Own Registration,19-12-2013,Villa,Residential,Existing Properties,441,Al Barsha South Fourth,Sports City Swimming Academy,1450000
1-41-2010-6726,Sales,Sell,13-04-2017,Villa,Residential,Existing Properties,441,Al Barsha South Fourth,Sports City Swimming Academy,2950000
1-41-2010-6725,Sales,Sell,30-01-2014,Villa,Residential,Existing Properties,441,Al Barsha South Fourth,Sports City Swimming Academy,2450000
1-41-2010-6724,Sales,Delayed Sell,10/6/2008,Building,Residential,Existing Properties,441,Al Barsha South Fourth,Sports City Swimming Academy,7498800
1-41-2010-6723,Gifts,Grant,8/7/2021,Land,Multi-Use,Existing Properties,441,Al Barsha South Fourth,Sports City Swimming Academy,12002695
1-41-2010-6722,Gifts,Grant,8/2/2018,Land,Multi-Use,Existing Properties,441,Al Barsha South Fourth,Sports City Swimming Academy,11195157
1-41-2010-6721,Sales,Lease to Own Registration,19-11-2017,Villa,Residential,Existing Properties,441,Al Barsha South Fourth,Sports City Swimming Academy,1393600
1-41-2010-6720,Mortgages,Portfolio Mortgage Modification,17-05-2022,Land,Residential,Existing Properties,441,Al Barsha South Fourth,Sports City Swimming Academy,4600000
1-41-2010-6719,Sales,Sell,3/10/2013,Land,Other,Existing Properties,285,Nad Al Shiba,,1656600
1-41-2010-6718,Sales,Sell,26-05-2013,Land,Other,Existing Properties,285,Nad Al Shiba,,5403600
1-41-2010-6717,Sales,Sell,4/10/2020,Villa,Residential,Existing Properties,442,Al Barsha South Fifth,Sports City Swimming Academy,1900000
1-41-2010-6716,Mortgages,Modify Mortgage,15-09-2014,Villa,Residential,Existing Properties,442,Al Barsha South Fifth,Sports City Swimming Academy,2587500
1-41-2010-6715,Sales,Sell,9/5/2013,Villa,Residential,Existing Properties,442,Al Barsha South Fifth,Sports City Swimming Academy,1487200
1-41-2010-6714,Sales,Sell,11/8/2020,Villa,Residential,Existing Properties,442,Al Barsha South Fifth,Sports City Swimming Academy,1500000
1-41-2010-6713,Mortgages,Mortgage Transfer,23-10-2021,Villa,Residential,Existing Properties,442,Al Barsha South Fifth,Sports City Swimming Academy,1144000
1-41-2010-6712,Sales,Delayed Sell,27-08-2008,Land,Multi-Use,Existing Properties,442,Al Barsha South Fifth,Sports City Swimming Academy,27262100
1-41-2010-6711,Sales,Lease to Own Registration,21-06-2011,Villa,Residential,Existing Properties,442,Al Barsha South Fifth,Sports City Swimming Academy,1487200
1-41-2010-6710,Mortgages,Lease to Own Registration,4/3/2015,Villa,Residential,Existing Properties,442,Al Barsha South Fifth,Sports City Swimming Academy,1675000
1-41-2010-6709,Mortgages,Delayed Mortgage,24-09-2009,Villa,Residential,Existing Properties,442,Al Barsha South Fifth,Sports City Swimming Academy,1162500
1-41-2010-6708,Sales,Sell,27-08-2015,Villa,Residential,Existing Properties,442,Al Barsha South Fifth,Sports City Swimming Academy,3000000
1-41-2010-6707,Mortgages,Mortgage Registration,18-05-2011,Villa,Residential,Existing Properties,442,Al Barsha South Fifth,Sports City Swimming Academy,1260000
1-41-2010-6706,Mortgages,Mortgage Registration,15-10-2019,Villa,Residential,Existing Properties,442,Al Barsha South Fifth,Sports City Swimming Academy,1125000
1-41-2010-6705,Mortgages,Mortgage Registration,11/4/2013,Villa,Residential,Existing Properties,442,Al Barsha South Fifth,Sports City Swimming Academy,1119000
1-41-2010-6704,Mortgages,Mortgage Registration,10/5/2017,Villa,Residential,Existing Properties,442,Al Barsha South Fifth,Sports City Swimming Academy,2100000
1-41-2010-6703,Mortgages,Mortgage Registration,15-04-2013,Villa,Residential,Existing Properties,442,Al Barsha South Fifth,Sports City Swimming Academy,1162500
1-41-2010-6702,Sales,Delayed Sell,14-12-2009,Villa,Residential,Existing Properties,442,Al Barsha South Fifth,Sports City Swimming Academy,921100
1-41-2010-6701,Mortgages,Mortgage Registration,20-12-2015,Villa,Residential,Existing Properties,442,Al Barsha South Fifth,Sports City Swimming Academy,2565000
1-41-2010-6700,Mortgages,Mortgage Registration,22-04-2013,Villa,Residential,Existing Properties,442,Al Barsha South Fifth,Sports City Swimming Academy,1119000
1-41-2010-6699,Mortgages,Mortgage Registration,29-04-2022,Villa,Residential,Existing Properties,442,Al Barsha South Fifth,Sports City Swimming Academy,1230000
1-41-2010-6698,Sales,Sell,30-05-2018,Villa,Residential,Existing Properties,442,Al Barsha South Fifth,Sports City Swimming Academy,2500000
1-41-2010-6697,Mortgages,Mortgage Registration,28-04-2010,Villa,Residential,Existing Properties,442,Al Barsha South Fifth,Sports City Swimming Academy,1800000
1-41-2010-6696,Sales,Sell,1/2/2021,Villa,Residential,Existing Properties,442,Al Barsha South Fifth,Sports City Swimming Academy,2200000
1-41-2010-6695,Sales,Lease to Own Registration,15-06-2010,Villa,Residential,Existing Properties,442,Al Barsha South Fifth,Sports City Swimming Academy,1479800
1-41-2010-6694,Sales,Lease to Own Registration,6/6/2012,Villa,Residential,Existing Properties,442,Al Barsha South Fifth,Sports City Swimming Academy,861400
1-41-2010-6693,Mortgages,Lease Finance Registration,20-10-2014,Villa,Residential,Existing Properties,442,Al Barsha South Fifth,Sports City Swimming Academy,1200000
1-41-2010-6692,Mortgages,Mortgage Registration,14-01-2020,Villa,Residential,Existing Properties,442,Al Barsha South Fifth,Sports City Swimming Academy,1350000
1-41-2010-6691,Sales,Sell,24-09-2009,Villa,Residential,Existing Properties,442,Al Barsha South Fifth,Sports City Swimming Academy,1505800
1-41-2010-6690,Sales,Lease to Own Registration,25-04-2013,Villa,Residential,Existing Properties,442,Al Barsha South Fifth,Sports City Swimming Academy,1365800
1-41-2010-6689,Sales,Lease to Own Registration,5/4/2011,Villa,Residential,Existing Properties,442,Al Barsha South Fifth,Sports City Swimming Academy,1495400
1-41-2010-6688,Sales,Sell,16-11-2017,Villa,Residential,Existing Properties,442,Al Barsha South Fifth,Sports City Swimming Academy,1006400
1-41-2010-6687,Sales,Delayed Sell,3/7/2008,Land,Commercial,Existing Properties,284,Jabal Ali,Sports City Swimming Academy,23305500
1-41-2010-6686,Sales,Delayed Sell,23-12-2009,Land,Commercial,Existing Properties,284,Jabal Ali,,2587000
1-41-2010-6685,Sales,Delayed Sell,26-06-2008,Land,Commercial,Existing Properties,296,Al Ruwayyah,,762000
1-41-2010-6684,Mortgages,Mortgage Registration,7/1/2016,Land,Commercial,Existing Properties,296,Al Ruwayyah,IMG World Adventures,5200000
1-41-2010-6683,Sales,Delayed Sell,6/7/2008,Land,Commercial,Existing Properties,296,Al Ruwayyah,,1355000
1-41-2010-6682,Mortgages,Mortgage Registration,16-12-2008,Villa,Residential,Existing Properties,340,Al Goze Second,Downtown Dubai,750000
1-41-2010-6681,Mortgages,Mortgage Registration,23-10-2016,Building,Multi-Use,Existing Properties,443,Al Thanyah First,Burj Al Arab,70000000
1-41-2010-6680,Mortgages,Mortgage Registration,14-06-2007,Land,Multi-Use,Existing Properties,443,Al Thanyah First,Burj Al Arab,28000000
1-41-2010-6679,Mortgages,Mortgage Registration,28-09-2010,Villa,Residential,Existing Properties,340,Al Goze Second,Downtown Dubai,750000
1-41-2010-6678,Sales,Lease to Own Registration,10/3/2010,Villa,Residential,Existing Properties,410,Palm Jumeirah,Burj Al Arab,2600000
1-41-2010-6677,Mortgages,Mortgage Registration,18-03-2020,Villa,Residential,Existing Properties,410,Palm Jumeirah,Burj Al Arab,25000000
1-41-2010-6676,Mortgages,Mortgage Registration,23-06-2010,Villa,Residential,Existing Properties,435,Al Hebiah Fourth,Sports City Swimming Academy,5058427
1-41-2010-6675,Mortgages,Mortgage Registration,23-08-2021,Villa,Residential,Existing Properties,435,Al Hebiah Fourth,Sports City Swimming Academy,4463220
1-41-2010-6674,Mortgages,Mortgage Registration,16-07-2018,Villa,Residential,Existing Properties,435,Al Hebiah Fourth,Sports City Swimming Academy,2619000
1-41-2010-6673,Mortgages,Lease to Own Registration,20-10-2009,Villa,Residential,Existing Properties,435,Al Hebiah Fourth,Sports City Swimming Academy,1581579
1-41-2010-6672,Mortgages,Modify Mortgage,28-01-2014,Villa,Residential,Existing Properties,435,Al Hebiah Fourth,Sports City Swimming Academy,5355000
1-41-2010-6671,Sales,Sell,4/8/2020,Villa,Residential,Existing Properties,435,Al Hebiah Fourth,Sports City Swimming Academy,3650000
1-41-2010-6670,Mortgages,Mortgage Registration,10/2/2019,Villa,Residential,Existing Properties,435,Al Hebiah Fourth,Sports City Swimming Academy,1231000
1-41-2010-6669,Mortgages,Lease to Own Registration,19-05-2013,Villa,Residential,Existing Properties,435,Al Hebiah Fourth,Sports City Swimming Academy,1891741
1-41-2010-6668,Sales,Delayed Sell,11/2/2013,Villa,Residential,Existing Properties,435,Al Hebiah Fourth,Sports City Swimming Academy,2900000
1-41-2010-6667,Gifts,Grant,20-03-2013,Villa,Residential,Existing Properties,352,Al Thanayah Fourth,Sports City Swimming Academy,4100000
1-41-2010-6666,Mortgages,Mortgage Registration,22-02-2009,Land,Multi-Use,Existing Properties,334,Al Jadaf,Dubai International Airport,10000000
1-41-2010-6665,Sales,Sell,28-07-2022,Villa,Residential,Existing Properties,352,Al Thanayah Fourth,Sports City Swimming Academy,7000000
1-41-2010-6664,Sales,Delayed Sell,3/9/2009,Land,Commercial,Existing Properties,284,Jabal Ali,,7400000
1-41-2010-6663,Mortgages,Mortgage Registration,4/8/2020,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,2120000
1-41-2010-6662,Sales,Sell,3/10/2013,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,2535200
1-41-2010-6661,Sales,Delayed Sell,7/9/2009,Land,Commercial,Existing Properties,284,Jabal Ali,,10100000
1-41-2010-6660,Mortgages,Delayed Mortgage,7/9/2009,Land,Commercial,Existing Properties,284,Jabal Ali,,6381717
1-41-2010-6659,Sales,Lease to Own Registration,19-10-2014,Villa,Residential,Existing Properties,452,Al Hebiah Second,Motor City,16750000
1-41-2010-6658,Mortgages,Mortgage Registration,25-12-2016,Land,Residential,Existing Properties,401,Wadi Al Amardi,,48200000
1-41-2010-6657,Sales,Delayed Sell,4/3/2009,Land,Commercial,Existing Properties,284,Jabal Ali,,1791237
1-41-2010-6656,Mortgages,Mortgage Registration,9/12/2013,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,2900000
1-41-2010-6655,Mortgages,Mortgage Registration,7/6/2018,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,3140250
1-41-2010-6654,Sales,Delayed Sell,4/9/2013,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,4621000
1-41-2010-6653,Sales,Sell,27-10-2020,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,4000000
1-41-2010-6652,Sales,Delayed Sell,9/11/2014,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,4622700
1-41-2010-6651,Mortgages,Delayed Mortgage,7/1/2016,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,4365450
1-41-2010-6650,Mortgages,Mortgage Registration,20-07-2015,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,3750000
1-41-2010-6649,Sales,Sell,11/2/2014,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,5200000
1-41-2010-6648,Mortgages,Mortgage Registration,28-01-2019,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,3015000
1-41-2010-6647,Mortgages,Mortgage Registration,23-02-2021,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,2320000
1-41-2010-6646,Sales,Sell,23-09-2013,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,2936800
1-41-2010-6645,Mortgages,Mortgage Registration,26-02-2017,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,2520000
1-41-2010-6644,Sales,Delayed Sell,2/11/2014,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,2825100
1-41-2010-6643,Sales,Delayed Sell,27-01-2013,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,2500000
1-41-2010-6642,Sales,Sell,3/10/2013,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,2965000
1-41-2010-6641,Mortgages,Mortgage Registration,12/5/2022,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,3244800
1-41-2010-6640,Mortgages,Mortgage Registration,18-11-2021,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,2590000
1-41-2010-6639,Sales,Delayed Sell,2/8/2012,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,1700000
1-41-2010-6638,Sales,Sell,6/4/2014,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,3728100
1-41-2010-6637,Mortgages,Delayed Mortgage,17-04-2013,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,3060000
1-41-2010-6636,Mortgages,Mortgage Registration,19-01-2014,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,2900000
1-41-2010-6635,Sales,Lease to Own Registration,27-11-2013,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,2327900
1-41-2010-6634,Sales,Delayed Sell,25-12-2013,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,4062000
1-41-2010-6633,Sales,Delayed Sell,17-12-2009,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,3468000
1-41-2010-6632,Mortgages,Mortgage Registration,15-11-2021,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,4054500
1-41-2010-6631,Mortgages,Delayed Mortgage,4/11/2012,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,3049690
1-41-2010-6630,Sales,Delayed Sell,11/6/2012,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,3370400
1-41-2010-6629,Sales,Sell,15-02-2021,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,3135000
1-41-2010-6628,Mortgages,Delayed Mortgage,4/2/2015,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,1997500
1-41-2010-6627,Sales,Sell,28-02-2023,Villa,Residential,Existing Properties,350,Al Thanyah Fifth,Sports City Swimming Academy,4379486
